class;cbo;dit;fanin;fanout;lcom;noc;loc;rfc;wmc;totalMethodsQty;protectedMethodsQty;publicMethodsQty;privateMethodsQty;finalFieldsQty;protectedFieldsQty;publicFieldsQty;privateFieldsQty;bug_predicted
org.joda.example.time.DateTimeBrowser$OpenAction;3;2;0;3;1;0;22;7;4;2;0;2;0;0;0;0;0;1
org.joda.time.chrono.BaseChronology;14;2;15;14;1225;8;222;80;70;50;1;49;0;1;0;0;1;0
org.joda.time.TestInterval_Constructors$Anonymous1;2;1;0;2;3;0;12;2;3;3;0;3;0;0;0;0;0;0
org.joda.time.TestInterval_Constructors$Anonymous2;3;1;0;3;3;0;12;2;3;3;0;3;0;0;0;0;0;0
org.joda.time.format.PeriodFormat;6;1;4;6;36;0;151;29;22;9;1;3;5;2;0;0;2;1
org.joda.time.Weeks;23;2;9;23;313;0;138;28;44;26;0;24;2;8;0;6;2;0
org.joda.time.format.PeriodFormatterBuilder$Composite;5;1;0;5;0;0;92;12;25;8;0;5;2;2;0;0;2;1
org.joda.time.field.AbstractReadableInstantFieldProperty;10;1;28;10;496;12;138;37;43;32;2;30;0;1;0;0;1;0
org.joda.time.format.PeriodFormatterBuilder$PeriodFieldAffix;1;1;0;1;21;0;9;0;7;7;0;0;0;0;0;0;0;1
org.joda.time.convert.TestReadableInstantConverter;17;2;2;17;54;0;83;26;12;12;1;11;0;3;0;0;6;0
org.joda.time.TestInterval_Basics$MockInterval;3;2;0;3;6;0;14;1;4;4;0;4;0;0;0;0;0;1
org.joda.time.LocalDate;29;4;31;29;4466;0;603;107;160;96;2;92;1;7;0;0;8;1
org.joda.time.UTCDateTimeZone;2;2;1;2;55;0;37;2;11;11;0;11;0;2;0;0;1;0
org.joda.time.chrono.BasicDayOfMonthDateTimeField;9;4;2;9;0;0;59;17;17;11;1;8;1;2;0;0;2;0
org.joda.time.MonthDay$Property;8;2;0;8;0;0;45;9;10;10;1;8;0;3;0;0;3;1
org.joda.time.chrono.GJChronology$ImpreciseCutoverField;5;4;0;5;45;0;130;11;35;10;0;6;0;1;0;0;1;0
org.joda.time.field.BaseDurationField;4;2;21;4;60;20;54;8;15;12;1;11;0;2;0;0;2;0
org.joda.time.TestDuration_Basics$MockDuration;1;2;0;1;0;0;10;0;2;2;0;2;0;1;0;0;1;1
org.joda.time.convert.TestConverterManager$Anonymous21;2;1;0;2;3;0;10;0;3;3;0;3;0;0;0;0;0;1
org.joda.time.convert.TestConverterManager$Anonymous20;2;1;0;2;3;0;10;0;3;3;0;3;0;0;0;0;0;1
org.joda.time.tz.DateTimeZoneBuilder$RuleSet;10;1;0;10;0;0;129;21;33;12;0;10;0;1;0;0;7;0
org.joda.time.TestLocalTime_Constructors;18;2;2;18;694;0;686;39;100;64;2;62;0;11;0;0;15;0
org.joda.time.chrono.TestLenientChronology;11;2;2;11;99;0;101;16;17;15;2;13;0;1;0;0;3;0
org.joda.time.TestSerialization;23;2;1;23;535;0;203;31;36;34;2;31;1;3;0;0;9;0
org.joda.time.field.TestScaledDurationField;12;2;2;12;0;0;238;36;47;29;2;27;0;3;0;0;4;0
org.joda.time.field.TestOffsetDateTimeField$MockStandardDateTimeField;4;6;0;4;3;0;11;3;3;3;1;2;0;0;0;0;0;1
org.joda.time.field.TestAll;13;2;2;13;3;0;22;12;3;3;0;3;0;0;0;0;0;0
org.joda.time.TestDateMidnight_Basics$Anonymous1;6;1;0;6;3;0;12;4;3;3;0;3;0;1;0;0;1;1
org.joda.time.field.TestUnsupportedDateTimeField;13;2;2;13;0;0;388;68;59;10;1;9;0;0;0;0;4;0
org.joda.time.TestWeeks;18;2;1;18;494;0;301;37;46;32;2;30;0;1;0;0;1;0
org.joda.time.format.TestDateTimeFormatter;22;2;2;22;0;0;793;80;93;81;2;79;0;8;0;0;14;0
org.joda.time.MockZone;2;2;4;2;0;0;47;1;14;9;0;9;0;0;0;0;0;0
org.joda.time.convert.TestConverterManager$Anonymous10;5;1;0;5;10;0;17;0;5;5;0;5;0;0;0;0;0;1
org.joda.time.convert.TestConverterManager$Anonymous12;5;1;0;5;10;0;17;0;5;5;0;5;0;0;0;0;0;1
org.joda.time.convert.TestConverterManager$Anonymous11;5;1;0;5;10;0;17;0;5;5;0;5;0;0;0;0;0;1
org.joda.time.TestYearMonth_Constructors;8;2;1;8;295;0;283;23;48;34;2;32;0;5;0;0;9;0
org.joda.time.chrono.TestISOChronology;21;2;2;21;256;0;374;105;39;25;2;22;1;3;0;0;7;0
org.joda.time.convert.TestConverterManager$Anonymous14;0;1;0;0;1;0;8;0;2;2;0;2;0;0;0;0;0;0
org.joda.time.convert.TestConverterManager$Anonymous13;0;1;0;0;1;0;8;0;2;2;0;2;0;0;0;0;0;0
org.joda.time.convert.TestConverterManager$Anonymous16;3;1;0;3;3;0;10;0;3;3;0;3;0;0;0;0;0;1
org.joda.time.convert.TestConverterManager$Anonymous15;0;1;0;0;1;0;8;0;2;2;0;2;0;0;0;0;0;0
org.joda.time.convert.TestConverterManager$Anonymous18;3;1;0;3;3;0;10;0;3;3;0;3;0;0;0;0;0;1
org.joda.example.time.TimeZoneTable;5;1;1;5;1;0;110;21;10;2;0;1;1;2;0;0;0;1
org.joda.time.chrono.BasicChronology$HalfdayField;3;5;0;3;6;0;15;6;4;4;0;3;0;1;0;0;1;0
org.joda.time.convert.TestConverterManager$Anonymous17;3;1;0;3;3;0;10;0;3;3;0;3;0;0;0;0;0;1
org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear;10;1;0;10;12;0;152;17;40;8;0;5;2;3;0;0;3;1
org.joda.time.convert.TestConverterManager$Anonymous19;2;1;0;2;3;0;10;0;3;3;0;3;0;0;0;0;0;1
org.joda.time.format.TestDateTimeFormat$Anonymous1;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1
org.joda.time.chrono.BasicChronology$YearInfo;0;1;0;0;0;0;8;0;1;1;0;0;0;2;0;2;0;1
org.joda.time.LocalDate$Property;6;2;0;6;0;0;67;20;19;19;2;14;2;1;0;0;3;1
org.joda.time.convert.TestReadablePeriodConverter;13;2;2;13;36;0;56;30;9;9;1;8;0;3;0;0;6;1
org.joda.time.format.PeriodFormatterBuilder$CompositeAffix;3;2;0;3;0;0;55;12;16;7;0;6;0;3;0;0;3;1
org.joda.time.format.DateTimePrinter;3;1;7;3;10;0;7;0;5;5;0;0;0;0;0;0;0;0
org.joda.time.TestDateTimeZone$MockDateTimeZone;1;2;0;1;28;0;26;0;8;8;0;8;0;0;0;0;0;1
org.joda.time.base.BaseLocal;1;2;4;1;1;3;7;0;2;2;2;0;0;1;0;0;1;0
org.joda.time.chrono.LenientChronology;7;4;10;7;34;0;80;12;17;9;1;6;2;1;0;0;2;0
org.joda.time.TestDateTimeConstants;4;2;2;4;36;0;67;4;9;9;0;9;0;0;0;0;0;0
org.joda.time.TestBasePartial$MockPartial;4;3;0;4;28;0;33;5;10;8;1;6;0;0;0;0;0;1
org.joda.time.field.DividedDateTimeField;8;4;5;8;31;0;110;20;28;19;0;18;1;6;0;0;3;0
org.joda.time.chrono.gj.TestJulianWeekyearField;4;6;2;4;10;0;31;7;8;5;0;5;0;0;0;0;0;0
org.joda.time.chrono.ZonedChronology;12;8;11;12;120;0;432;27;39;16;1;10;4;2;0;0;2;1
org.joda.time.tz.TestCachedDateTimeZone;6;2;2;6;15;0;37;13;7;7;2;5;0;0;0;0;1;0
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset;9;1;0;9;13;0;230;13;68;7;0;5;1;5;0;0;5;1
org.joda.time.chrono.gj.TestJulianMonthOfYearField;5;6;2;5;3;0;38;11;9;3;0;3;0;0;0;0;0;0
org.joda.time.TestMonths;15;2;2;15;429;0;289;32;40;30;2;28;0;1;0;0;1;0
org.joda.time.format.FormatUtils;1;1;11;1;100;0;277;19;71;16;0;13;1;1;0;0;1;0
org.joda.time.format.PeriodFormatter;10;1;23;10;21;0;106;16;30;19;0;15;3;4;0;0;4;1
org.joda.time.chrono.gj.TestGJMonthOfYearField;7;5;3;7;55;1;55;18;16;11;0;11;0;0;0;0;0;1
org.joda.time.TestDateMidnight_Constructors;15;2;2;15;707;0;435;30;73;47;2;45;0;2;0;0;13;0
org.joda.time.Interval;18;3;31;18;300;0;179;32;45;25;0;25;0;1;0;0;1;1
org.joda.time.convert.LongConverter;6;2;2;6;6;0;15;1;4;4;1;3;0;1;0;0;0;0
org.joda.time.TestAllPackages;10;2;1;10;3;0;22;13;3;3;0;3;0;0;0;0;0;0
org.joda.time.format.TestTextFields;14;2;2;14;13;0;87;19;20;10;2;8;0;4;0;0;6;0
org.joda.time.tz.DateTimeZoneBuilder;11;3;14;11;85;0;1144;50;58;15;0;10;3;1;0;0;1;1
org.joda.time.field.TestOffsetDateTimeField;16;11;2;16;1540;0;436;61;70;56;2;54;0;0;0;0;0;0
org.joda.time.format.DateTimeParserBucket;16;1;23;16;262;0;284;36;63;28;0;24;2;6;0;0;13;1
org.joda.time.chrono.ThreadContention$Anonymous1;1;1;0;1;0;0;21;10;4;1;0;1;0;0;0;0;0;1
org.joda.time.TestDurationField;6;2;2;6;15;0;29;8;7;6;2;4;0;0;0;0;0;0
org.joda.time.DateTimeZone$LazyInit$Anonymous1;3;1;0;3;6;0;15;2;4;4;0;4;0;1;0;0;1;1
org.joda.time.ReadWritablePeriod;3;1;18;3;325;0;28;0;26;26;0;0;0;0;0;0;0;0
org.joda.time.convert.ConverterSet;3;1;3;3;0;0;178;13;48;8;0;0;1;1;0;0;2;1
org.joda.time.chrono.ThreadContention$Anonymous2;3;1;0;3;0;0;21;10;4;1;0;1;0;0;0;0;0;1
org.joda.time.format.TestPeriodFormatter;13;2;2;13;0;0;168;37;23;15;2;13;0;8;0;0;13;0
org.joda.time.tz.FixedDateTimeZone;2;2;3;2;17;0;53;6;16;11;0;11;0;4;0;0;4;0
org.joda.time.format.PeriodPrinter;1;1;9;1;6;0;6;0;4;4;0;0;0;0;0;0;0;0
org.joda.time.TestChronology;22;2;2;22;62;0;139;39;23;12;2;10;0;1;0;0;7;0
org.joda.time.TestMutableDateTime_Basics$MockEqualsChronology;4;3;0;4;10;0;18;0;5;5;0;5;0;1;0;0;1;1
org.joda.time.field.TestPreciseDurationDateTimeField;16;15;2;16;1431;0;549;57;65;54;2;52;0;0;0;0;0;0
org.joda.example.time.AgeCalculator$FieldGroup;2;1;0;2;0;0;55;17;13;3;0;2;0;3;0;3;0;1
org.joda.time.chrono.GJLocaleSymbols;4;1;7;4;185;0;171;29;42;23;0;16;6;15;0;0;16;0
org.joda.time.convert.ReadableDurationConverter;9;2;2;9;6;0;21;4;5;4;1;3;0;1;0;0;0;0
org.joda.time.TestAbstractPartial$MockProperty0Chrono$Anonymous1;2;1;0;2;0;0;5;1;1;1;0;1;0;0;0;0;0;1
org.joda.time.base.BaseDuration;12;2;7;12;75;3;61;6;16;15;5;10;0;1;0;0;2;0
org.joda.time.field.DecoratedDateTimeField;4;3;9;4;0;8;41;9;12;10;1;9;0;2;0;0;2;0
org.joda.time.Months;17;2;2;17;178;0;145;23;47;20;0;18;2;17;0;15;2;0
org.joda.time.TestYearMonthDay_Properties;9;2;1;9;518;0;451;50;73;33;2;30;1;2;0;0;7;0
org.joda.time.TestDateTimeUtils$Anonymous6;1;1;0;1;1;0;8;0;2;2;0;2;0;0;0;0;0;0
org.joda.time.TestDateTimeUtils$Anonymous7;1;1;0;1;0;0;6;0;1;1;0;1;0;1;0;0;1;0
org.joda.time.YearMonthDay;23;4;21;23;1223;0;276;50;64;51;1;48;0;5;0;3;2;0
org.joda.time.format.DateTimeParser;1;1;8;1;1;0;4;0;2;2;0;0;0;0;0;0;0;0
org.joda.time.format.DateTimeFormatterBuilder$CharacterLiteral;6;1;0;6;3;0;38;5;10;6;0;5;0;1;0;0;1;0
org.joda.time.TestIllegalFieldValueException;17;2;2;17;55;0;297;40;28;11;0;11;0;0;0;0;0;0
org.joda.example.time.DateTimeBrowser;14;16;11;14;56;0;547;39;24;12;0;1;11;4;0;0;7;1
org.joda.time.chrono.GJChronology$CutoverField;12;3;0;12;33;0;259;46;71;35;2;30;0;5;2;0;1;0
org.joda.time.TestDateTimeUtils$Anonymous1;1;1;0;1;3;0;15;1;4;3;0;3;0;0;0;0;0;1
org.joda.time.TestDateTimeUtils$Anonymous2;0;1;0;0;1;0;9;1;2;2;0;2;0;0;0;0;0;1
org.joda.time.TestDateTimeUtils$Anonymous3;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1
org.joda.time.TestDateTimeUtils$Anonymous4;0;1;0;0;0;0;5;0;1;1;0;1;0;0;0;0;0;1
org.joda.time.TestDateTimeUtils$Anonymous5;0;1;0;0;0;0;5;0;1;1;0;1;0;0;0;0;0;1
org.joda.time.LocalTime$Property;6;2;0;6;0;0;78;23;22;21;2;16;2;1;0;0;3;0
org.joda.time.convert.ReadablePeriodConverter;7;2;2;7;6;0;16;2;4;4;1;3;0;1;0;0;0;1
org.joda.time.field.OffsetDateTimeField;6;4;5;6;140;2;87;21;24;20;0;20;0;4;0;0;4;0
org.joda.time.format.TestISODateTimeFormat;11;2;2;11;0;0;392;66;51;51;2;49;0;4;0;0;8;0
org.joda.time.TestDateTimeZone$MockNoUTCProvider;2;1;0;2;1;0;10;1;2;2;0;2;0;0;0;0;0;1
org.joda.example.time.DateTimeBrowser$TableView;1;1;0;1;21;0;18;0;7;7;0;2;0;0;3;0;0;1
org.joda.time.field.FieldUtils;4;1;62;4;153;0;139;8;59;18;0;17;1;0;0;0;0;0
org.joda.time.chrono.gj.TestGJWeekyearField;7;5;3;7;55;1;43;12;14;11;0;11;0;0;0;0;0;0
org.joda.example.time.DateTimeBrowser$DateTableView;7;2;0;7;10;0;51;23;7;5;0;0;0;0;0;0;0;1
org.joda.time.TestPartial_Constructors;10;2;1;10;308;0;329;35;55;28;2;24;2;5;0;0;7;0
org.joda.time.format.ISODateTimeFormat;4;1;25;4;1711;0;748;37;132;59;1;52;6;0;0;0;0;1
org.joda.time.TestMonthDay_Constructors;14;2;2;14;295;0;285;28;48;34;2;32;0;5;0;0;9;0
org.joda.time.TestLocalDateTime_Constructors;16;2;2;16;939;0;694;35;86;62;2;60;0;10;0;0;15;0
org.joda.time.base.AbstractPeriod;10;1;9;10;91;1;79;15;25;14;1;13;0;0;0;0;0;0
org.joda.time.format.TestPeriodFormat$Anonymous1;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1
org.joda.time.DateTimeUtils$SystemMillisProvider;1;1;0;1;0;0;5;1;1;1;0;1;0;0;0;0;0;1
org.joda.time.IllegalFieldValueException;3;5;14;3;0;0;172;13;28;20;0;18;2;8;0;0;9;0
org.joda.time.IllegalInstantException;4;5;6;4;6;0;23;5;8;4;0;3;1;1;0;0;1;0
org.joda.time.field.TestBaseDateTimeField;12;11;2;12;1378;0;508;54;64;53;2;51;0;0;0;0;0;0
org.joda.time.format.DateTimeFormatterBuilder$UnpaddedNumber;7;2;0;7;6;0;30;6;7;4;1;3;0;0;0;0;0;1
org.joda.time.format.DateTimeFormat$StyleFormatter;10;1;0;10;22;0;61;16;15;8;0;5;1;4;0;0;4;1
org.joda.time.TestDateMidnight_Basics$MockInstant;3;2;0;3;3;0;11;0;3;3;0;3;0;0;0;0;0;1
org.joda.example.time.DateTimePerformance;9;1;1;9;0;0;802;75;203;52;0;2;50;0;0;0;9;1
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField;10;3;0;10;0;0;201;44;48;35;0;33;1;7;0;0;1;1
org.joda.time.convert.TestConverterManager;21;2;2;21;1567;0;1011;44;107;66;0;66;0;4;0;0;7;0
org.joda.time.TestMutableDateTime_Properties;15;2;2;15;2012;0;611;97;66;64;2;62;0;1;0;0;6;0
org.joda.time.Minutes;23;2;11;23;313;0;138;28;44;26;0;24;2;8;0;6;2;0
org.joda.time.chrono.BasicMonthOfYearDateTimeField;13;4;5;13;0;1;193;39;46;18;0;16;1;5;0;0;5;1
org.joda.time.base.BasePartial;11;2;18;11;18;10;83;19;18;16;11;5;0;3;0;0;3;0
org.joda.time.base.BaseDateTime;9;3;55;9;85;3;77;14;20;18;4;13;1;1;0;0;3;0
org.joda.time.LocalTime;23;4;24;23;2321;0;483;71;122;70;2;66;1;9;0;1;8;0
org.joda.time.TestMonthDay_Basics;31;3;2;31;2919;0;681;83;108;79;2;76;1;9;0;0;11;0
org.joda.time.TestMonthDay_Basics$MockMD;4;2;0;4;3;0;11;2;3;3;0;3;0;0;0;0;0;1
org.joda.time.base.BasePeriod;20;2;5;20;205;4;260;53;59;30;23;4;3;4;0;0;4;1
org.joda.time.tz.DateTimeZoneBuilder$DSTZone;4;2;0;4;0;0;133;13;37;12;0;9;1;4;0;0;1;0
org.joda.time.convert.TestCalendarConverter;16;2;2;16;56;0;108;38;16;12;1;11;0;2;0;0;4;0
org.joda.time.TimeOfDay$Property;8;2;0;8;0;0;56;13;13;13;1;11;0;3;0;0;3;1
org.joda.time.TestDateTimeZone$MockNullIDSProvider;2;1;0;2;1;0;8;0;2;2;0;2;0;0;0;0;0;0
org.joda.time.Partial$Property;7;2;0;7;0;0;51;12;12;12;1;10;0;3;0;0;3;1
org.joda.time.field.ImpreciseDateTimeField;7;5;6;7;47;4;81;4;16;11;1;10;0;3;0;0;2;0
org.joda.time.TestDuration_Constructors;11;2;2;11;343;0;184;23;31;27;2;25;0;2;0;0;8;0
org.joda.example.time.DateTimeBrowser$HexAction;3;2;0;3;1;0;11;3;2;2;0;2;0;0;0;0;0;0
org.joda.time.DateTimeUtils$FixedMillisProvider;1;1;0;1;0;0;9;0;2;2;0;1;0;1;0;0;1;1
org.joda.time.TestInstant_Basics$MockInstant;3;2;0;3;3;0;11;1;3;3;0;3;0;0;0;0;0;1
org.joda.time.field.TestPreciseDurationDateTimeField$Anonymous1;0;1;0;0;0;0;5;0;1;1;0;1;0;0;0;0;0;1
org.joda.time.TestDateMidnight_Properties;18;2;2;18;735;0;425;92;47;39;2;37;0;3;0;0;8;0
org.joda.time.ReadableDuration;3;1;27;3;36;0;11;0;9;9;0;0;0;0;0;0;0;0
org.joda.time.chrono.gj.TestGJWeekOfWeekyearField;7;5;3;7;36;0;34;11;9;9;0;9;0;0;0;0;0;0
org.joda.time.chrono.BasicGJChronology;6;5;2;6;34;2;95;11;49;9;0;0;0;6;0;0;6;1
org.joda.time.tz.TestAll;9;2;1;9;3;0;18;8;3;3;0;3;0;0;0;0;0;0
org.joda.time.field.TestPreciseDurationDateTimeField$Anonymous4;0;1;0;0;0;0;5;0;1;1;0;1;0;0;0;0;0;1
org.joda.time.DurationField;2;1;97;2;190;4;32;3;22;20;0;20;0;0;0;0;0;0
org.joda.time.format.DateTimeFormatter;23;1;64;23;683;0;364;47;98;50;0;42;5;8;0;0;8;1
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneName;9;1;0;9;7;0;51;10;18;7;0;5;1;4;0;0;2;1
org.joda.time.field.TestPreciseDurationDateTimeField$Anonymous2;0;1;0;0;0;0;5;0;1;1;0;1;0;0;0;0;0;1
org.joda.time.chrono.IslamicChronology$LeapYearPatternType;1;1;0;1;0;0;37;0;11;5;0;2;1;3;0;0;1;1
org.joda.time.field.TestPreciseDurationDateTimeField$Anonymous3;0;1;0;0;0;0;5;0;1;1;0;1;0;0;0;0;0;1
org.joda.time.field.DelegatedDurationField;3;2;1;3;0;0;85;21;28;24;2;22;0;3;0;0;3;0
org.joda.time.format.PeriodFormatterBuilder$SimpleAffix;1;2;0;1;0;0;60;6;26;7;0;6;0;1;0;0;1;0
org.joda.time.format.DateTimeParserInternalParser;5;1;5;5;0;0;24;3;7;5;0;2;1;1;0;0;1;1
org.joda.time.convert.PeriodConverter;4;1;8;4;1;0;4;0;2;2;0;0;0;0;0;0;0;0
org.joda.time.ReadWritableDateTime;2;1;2;2;325;0;28;0;26;26;0;0;0;0;0;0;0;0
org.joda.time.chrono.ZonedChronology$ZonedDurationField;5;3;0;5;0;0;83;24;28;16;0;12;3;4;0;0;1;1
org.joda.time.convert.TestReadablePartialConverter;16;4;2;16;35;0;88;26;12;10;1;9;0;3;0;0;7;0
org.joda.time.Instant;15;2;33;15;211;0;82;20;27;22;0;22;0;3;0;1;2;0
org.joda.time.TestBaseSingleFieldPeriod$Single;6;2;0;6;28;0;26;7;8;8;0;8;0;0;0;0;0;1
org.joda.time.TestDateTimeZone;24;3;2;24;527;0;1022;82;114;59;2;57;0;7;0;0;9;0
org.joda.time.chrono.BasicDayOfYearDateTimeField;9;4;2;9;0;0;51;14;16;11;1;8;1;2;0;0;2;0
org.joda.time.chrono.BuddhistChronology;18;4;28;18;53;0;89;22;21;11;1;8;2;6;0;1;5;0
org.joda.time.format.TestISODateTimeFormatParsing;7;2;2;7;1079;0;708;62;50;47;2;42;3;0;0;0;3;0
org.joda.time.chrono.TestGJDate;9;2;2;9;0;0;85;15;19;18;2;16;0;1;0;0;1;0
org.joda.time.field.TestBaseDateTimeField$Anonymous1;0;1;0;0;0;0;5;0;1;1;0;1;0;0;0;0;0;1
org.joda.time.tz.DateTimeZoneBuilder$Recurrence;3;1;0;3;0;0;55;13;15;13;0;9;0;3;0;0;0;1
org.joda.time.format.PeriodFormatterBuilder$RegExAffix$Anonymous1;0;1;0;0;0;0;5;1;1;1;0;1;0;0;0;0;0;1
org.joda.time.format.ISODateTimeFormat$Constants;6;1;0;6;1711;0;362;95;118;59;0;0;59;1;0;0;1;1
org.joda.time.field.TestPreciseDurationDateTimeField$MockZeroDurationField;2;3;0;2;36;0;29;0;9;9;1;8;0;0;0;0;0;1
org.joda.time.chrono.GJYearOfEraDateTimeField;10;4;2;10;108;0;61;19;18;16;0;14;1;2;0;0;2;1
org.joda.time.convert.PartialConverter;6;1;13;6;6;0;6;0;4;4;0;0;0;0;0;0;0;0
org.joda.time.chrono.gj.MainTest;13;2;2;13;180;0;280;56;49;21;0;3;18;13;0;2;11;1
org.joda.time.TestDateTime_Basics;39;5;2;39;1918;0;1060;200;115;96;2;93;1;11;0;0;17;0
org.joda.time.field.RemainderDateTimeField;9;4;5;9;106;0;100;17;25;20;0;19;1;4;0;0;1;0
org.joda.time.TestTimeOfDay_Basics$MockInstant;4;2;0;4;3;0;11;5;3;3;0;3;0;0;0;0;0;1
org.joda.time.JodaTimePermission;0;3;6;0;0;0;6;0;1;1;0;1;0;1;0;0;1;0
org.joda.time.TestMutableDateTime_Constructors;15;2;2;15;515;0;411;31;73;47;2;45;0;2;0;0;7;0
org.joda.time.TestDateTime_Basics$Anonymous1;6;1;0;6;3;0;12;4;3;3;0;3;0;1;0;0;1;1
org.joda.time.format.DateTimeFormatterBuilder$FixedNumber;3;3;0;3;1;0;27;2;9;2;1;1;0;0;0;0;0;1
org.joda.time.chrono.LimitChronology$LimitDateTimeField;4;4;0;4;319;0;131;25;26;26;0;25;0;4;0;0;4;0
org.joda.time.ReadableInterval;9;1;32;9;210;0;23;0;21;21;0;0;0;0;0;0;0;0
org.joda.time.field.LenientDateTimeField;8;3;3;8;4;0;29;11;7;4;1;3;0;2;0;0;2;1
org.joda.time.chrono.TestEthiopicChronology;19;2;2;19;178;0;481;122;38;24;2;22;0;7;0;0;12;0
org.joda.time.base.AbstractDateTime;11;2;41;11;300;1;95;33;29;25;1;24;0;0;0;0;0;0
org.joda.time.chrono.TestGregorianChronology;16;2;2;16;117;0;258;76;21;19;2;17;0;3;0;0;7;0
org.joda.time.ClassLoadTest;5;1;0;5;0;0;22;1;1;1;0;1;0;0;0;0;0;1
org.joda.time.chrono.BasicChronology;28;8;25;28;1269;3;383;67;90;51;1;7;2;23;0;0;23;1
org.joda.time.chrono.BasicYearDateTimeField;8;4;2;8;0;0;87;19;24;19;0;17;1;2;1;0;1;0
org.joda.time.TestTimeOfDay_Basics;19;3;1;19;1407;0;607;77;84;58;2;55;1;11;0;0;14;0
org.joda.time.chrono.ISOChronology$Stub;2;1;0;2;0;0;16;3;4;4;0;0;3;1;0;0;2;1
org.joda.time.field.TestBaseDateTimeField$MockCountingDurationField;2;3;0;2;36;0;35;0;9;9;1;8;0;0;0;0;0;1
org.joda.time.TestMutableInterval_Constructors;29;2;2;29;606;0;546;41;62;56;2;54;0;2;0;0;8;0
org.joda.time.format.DateTimeFormatterBuilder;26;5;16;26;2830;0;1625;57;133;76;0;65;8;0;0;0;2;1
org.joda.time.tz.CachedDateTimeZone$Info;2;1;0;2;0;0;39;6;13;4;0;3;0;2;0;2;3;1
org.joda.time.TestLocalDateTime_Properties;13;2;2;13;2101;0;912;75;140;66;2;63;1;1;0;0;7;0
org.joda.time.TestYearMonth_Properties;9;2;1;9;270;0;287;45;54;24;2;21;1;2;0;0;7;0
org.joda.example.time.DateTimeBrowser$DateAction;3;2;0;3;1;0;11;3;2;2;0;2;0;0;0;0;0;0
org.joda.time.PeriodType;5;1;56;5;657;0;365;48;91;39;1;34;1;5;0;0;22;0
org.joda.time.field.MillisDurationField;4;2;1;4;253;0;86;6;26;23;0;21;2;2;0;1;1;0
org.joda.time.format.InternalPrinter;3;1;15;3;3;0;5;0;3;3;0;0;0;0;0;0;0;0
org.joda.time.TestDateTimeZone$MockBadUTCProvider;2;1;0;2;1;0;11;1;2;2;0;2;0;0;0;0;0;0
org.joda.time.TestYearMonthDay_Basics$MockInstant;4;2;0;4;3;0;11;3;3;3;0;3;0;0;0;0;0;1
org.joda.time.format.DateTimeFormatterBuilder$TextField;12;1;0;12;10;0;108;38;22;8;0;5;2;2;0;0;3;1
org.joda.time.LocalDateTime$Property;6;2;0;6;0;0;70;21;20;20;2;15;2;1;0;0;3;1
org.joda.time.TestLocalTime_Properties;12;2;2;12;976;0;648;61;93;45;2;42;1;1;0;0;5;0
org.joda.time.convert.TestReadableDurationConverter;13;2;2;13;53;0;65;35;11;11;2;9;0;3;0;0;6;1
org.joda.time.convert.TestDateConverter;12;2;2;12;43;0;60;25;11;11;1;10;0;2;0;0;5;0
org.joda.time.TestMutableDateTime_Basics$MockInstant;3;2;0;3;3;0;11;1;3;3;0;3;0;0;0;0;0;1
org.joda.time.field.PreciseDurationDateTimeField;5;3;8;5;13;7;61;7;15;10;1;9;0;3;0;0;2;0
org.joda.time.MonthDay;23;4;7;23;912;0;252;48;60;44;1;40;1;5;0;2;3;0
org.joda.time.convert.TestConverterSet;11;2;2;11;10;0;137;17;15;12;0;12;0;6;0;0;6;0
org.joda.time.TestDateTime_Constructors;16;2;2;16;1198;0;569;38;96;68;2;66;0;2;0;0;7;0
org.joda.time.MutablePeriod;18;3;14;18;2556;0;245;52;77;72;0;72;0;1;0;0;1;0
org.joda.time.MutableDateTime;24;5;22;24;3474;0;442;76;119;84;0;84;0;7;0;6;3;0
org.joda.time.chrono.gj.TestJulianChronology;9;4;6;9;103;0;104;10;31;15;0;7;0;1;0;0;1;0
org.joda.time.TestBaseSingleFieldPeriod;22;3;2;22;136;0;239;39;44;17;2;15;0;1;0;0;1;0
org.joda.time.ReadableDateTime;3;1;12;3;231;0;24;0;22;22;0;0;0;0;0;0;0;0
org.joda.time.convert.MockUnknownTimeZone;0;2;1;0;28;0;25;0;8;8;0;7;0;0;0;0;0;0
org.joda.time.TestLocalTime_Basics;30;3;2;30;1388;0;664;109;83;56;2;53;1;8;0;0;11;0
org.joda.time.TestMutablePeriod_Constructors;11;2;1;11;1828;0;763;34;62;61;2;59;0;2;0;0;8;0
org.joda.time.format.PeriodFormatterBuilder$Literal;5;1;0;5;0;0;25;4;7;6;0;5;0;2;0;0;1;1
org.joda.time.field.TestPreciseDateTimeField$MockStandardDateTimeField;4;6;0;4;3;0;11;3;3;3;1;2;0;0;0;0;0;1
